Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_final.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_final.log)                                               
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0000, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0000, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [0.13481760025024414]               [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037935590371489525]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0]                                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0]                            [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [0.13481758534908295]           [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [0.0]                           [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0]                        [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000009                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.014985                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.532225                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.124209                                  [0m
[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419239                                       | [DNNE_DEBUG] PPO_GRAD: Entropy: 1.419239                                      
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.128891                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.233434                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-0.7994261980056763, 1.39246225...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.0766781568527222, -1.0143...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.07550048828125, -1.014966...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9387850165367126, 1.154327...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000001                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000011                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1105, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0159, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0003, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0003, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.10060574114322662]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0037600870709866285]            [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0003000497817993]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0003000497817993]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.09813656657934189]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.0037935590371489525]        [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0]                        [0m
[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                        | [DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000018                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.015379                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.529379                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.121761                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419539                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.419537                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.117499                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.228143                                   [0m
[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                    | [DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   
[31m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-0.263805091381073, 1.047343015...[0m |                                                                               
<unknown>:3: DeprecationWarning: invalid escape sequence \*                    | <unknown>:3: DeprecationWarning: invalid escape sequence \*                   
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...
  from collections import Mapping                                              |   from collections import Mapping                                             
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...
  from collections import Mapping, Set, Iterable                               |   from collections import Mapping, Set, Iterable                              
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/... | Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/...
  (np.int, "int"), (np.int8, "int"),                                           |   (np.int, "int"), (np.int8, "int"),                                          
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...
  from pkg_resources import parse_version                                      |   from pkg_resources import parse_version                                     
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/pkg_re... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/pkg_re...
Implementing implicit namespace packages (as specified in PEP 420) is prefe... | Implementing implicit namespace packages (as specified in PEP 420) is prefe...
  declare_namespace(pkg)                                                       |   declare_namespace(pkg)                                                      
/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/gym/sp... | /home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/gym/sp...
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")       |   logger.warn(f"Box bound precision lowered by casting to {self.dtype}")      
[33m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/dnne_exports.py:210: UserW...[0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/common/a2c_common.py:259: ...[0m
[33m  print(f"[DNNE_DEBUG] PPO_GRAD: Sigma shape: {action_std.shape}, mean: {ac...[0m | [33m  self.scaler = torch.cuda.amp.GradScaler(enabled=self.mixed_precision)       [0m
[33m2025-07-18 14:09:43,513 - Node.6 - ⚠️ Failed to save exit checkpoint for rl...[0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/algos_torch/a2c_continuous...[0m
                                                                               | [32m  with torch.cuda.amp.autocast(enabled=self.mixed_precision):                 [0m
                                                                               | [32m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.1364591121673584, -1.0126...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
