Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_with_training.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_with_training.log)                                       
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #7                         [0m | [33mnum_subscenes: 4                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mtest: False                                                                   [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 8, horizon: 16                                 [0m | [33mcheckpoint:                                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33msigma:                                                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mmulti_gpu: False                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mwandb_activate: False                                                         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2210, max=0.8272, mean=-...[0m | [33mwandb_group:                                                                  [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mwandb_name: Cartpole                                                          [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2210, max=0.8272, mean=-...[0m | [33mwandb_entity:                                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #8                         [0m | [33mwandb_project: isaacgymenvs                                                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mwandb_tags: []                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #8                         [0m | [33mwandb_logcode_dir:                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mcapture_video: False                                                          [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 9, horizon: 16                                 [0m | [33mcapture_video_freq: 1464                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mcapture_video_len: 100                                                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mforce_render: True                                                            [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mheadless: True                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2062, max=1.0174, mean=-...[0m | [33mdnne_cpp_profiling: False                                                     [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mSetting seed: 42                                                              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2062, max=1.0174, mean=-...[0m | [33mUsing rl_device: cuda:0                                                       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #9                         [0m | [33mUsing sim_device: cuda:0                                                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m{'name': 'Cartpole', 'full_experiment_name': None, 'env_name': 'rlgpu', 'mu...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #9                         [0m | [33mself.seed = 42                                                                [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33mStarted to train                                                              [0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 10, horizon: 16                                [0m | [33mBox(-1.0, 1.0, (1,), float32) Box(-inf, inf, (4,), float32)                   [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mWARNING: seq_len is deprecated, use seq_length instead                        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33mseq_length: 4                                                                 [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33mcurrent training device: cuda:0                                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2224, max=1.0312, mean=-...[0m | [33mbuild mlp: 4                                                                  [0m
                                                                               | [32mRunningMeanStd:  (1,)                                                         [0m
                                                                               | [32mRunningMeanStd:  (4,)                                                         [0m
                                                                               | [32m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])             | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.2224, max=1.0312, mean=-...[0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=0.0000, max=0.0000, mean=0....[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #10                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #1                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #10                        [0m | [33m[DNNE_DEBUG] === PPO TRAINING CYCLE 1 START ===                               [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...[0m | [33m[DNNE_DEBUG] PPO_INITIAL: First observation: [0.09754373133182526, 0.162933...[0m
[33m[PPO_CYCLE_DEBUG] Buffer size: 11, horizon: 16                                [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Observation shape: torch.Size([512, 4])             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - mean: [0.0, 0.0, 0.0, 0.0]      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - var: [1.0, 1.0, 1.0, 1.0]       [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Obs normalization - count: 1.0                      [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.3949, max=1.1414, mean=-...[0m | [33m[DNNE_DEBUG] PPO_INITIAL: Actor first layer weights: [-0.10955178737640381,...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_INITIAL: Actor first layer bias: [0.0, 0.0, 0.0, 0.0]        [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-1.3949, max=1.1414, mean=-...[0m | [33m[DNNE_DEBUG] PPO_INITIAL: Mu layer weights: [-0.016931548714637756, -0.0521...[0m
                                                                               | [32m[DNNE_DEBUG] PPO_INITIAL: Mu layer bias: [0.0]                                [0m
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 1: action=0.1940, value=0.0000, reward=0.9921    [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #11                        [0m | [33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.step() call #2                         [0m
[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:... | [DNNE_DEBUG] [PPO_CYCLE_DEBUG] Actions shape: torch.Size([512, 1]), device:...
                                                                               | [32m[DNNE_DEBUG] PPO_CYCLE: Step 2: action=-0.7019, value=-0.0040, reward=0.9373  [0m
